ROAD WORK ID,FROM_DATE,TO_DATE,STREET_ADDRESS,Local Authority Reference,Works Status
RC1,2020-01-06T00:00:00.000Z,2020-03-09T00:00:00.000Z,1715 DIXIE HWY,LA00422401,WORKS ABANDONED
RC2,2020-02-24T00:00:00.000Z,2020-04-20T00:00:00.000Z,729 W EVELYN AVE,LA00437737,PROPOSED WORKS
RC3,2020-01-13T00:00:00.000Z,2020-03-09T00:00:00.000Z,2139 DIXIE HWY,LA00434908,PROPOSED WORKS
RC4,2020-01-13T00:00:00.000Z,2020-03-09T00:00:00.000Z,1112 ZANE ST,LA00434470,PROPOSED WORKS
RC5,2020-01-13T00:00:00.000Z,2020-03-09T00:00:00.000Z,508 DAVIES AVE,LA00425158,PROPOSED WORKS
RC6,2020-01-13T00:00:00.000Z,2020-03-09T00:00:00.000Z,1464 S 9TH ST,LA00429090,PROPOSED WORKS
RC7,2020-01-13T00:00:00.000Z,2020-03-09T00:00:00.000Z,1620 S 7TH ST,LA00431608,PROPOSED WORKS
RC8,2020-02-24T00:00:00.000Z,2020-04-20T00:00:00.000Z,434 W JEFFERSON ST,LA00432748,PROPOSED WORKS
RC9,2020-02-26T00:00:00.000Z,2020-03-25T00:00:00.000Z,903 W MAGNOLIA AVE,LA00436259,PROPOSED WORKS
RC10,2020-01-13T00:00:00.000Z,2020-03-09T00:00:00.000Z,1103 W HILL ST,LA00428657,PROPOSED WORKS
RC11,2020-01-13T00:00:00.000Z,2020-03-09T00:00:00.000Z,1228 QUALITY CHOICE PL,LA00396596,IN PROGRESS
RC12,2020-02-24T00:00:00.000Z,2020-04-20T00:00:00.000Z,313 S 4TH ST,LA00435414,PROPOSED WORKS
RC13,2020-01-13T00:00:00.000Z,2020-03-01T00:00:00.000Z,200 S 7TH ST,LA00427405,PROPOSED WORKS
RC14,2020-01-13T00:00:00.000Z,2020-03-09T00:00:00.000Z,1516 S 12TH ST Unit A,LA00423616,PROPOSED WORKS
RC15,2020-02-24T00:00:00.000Z,2020-04-20T00:00:00.000Z,527 W JEFFERSON ST,LA00434861,PROPOSED WORKS
RC16,2020-02-01T00:00:00.000Z,2020-03-31T00:00:00.000Z,2737 HELM ST,LA00435434,PROPOSED WORKS
RC17,2020-02-01T00:00:00.000Z,2020-03-01T00:00:00.000Z,221 S 4TH ST,LA00428981,PROPOSED WORKS
RC18,2020-02-26T00:00:00.000Z,2020-03-25T00:00:00.000Z,139 CABEL ST,LA00399369,WORKS ABANDONED
RC19,2020-02-26T00:00:00.000Z,2020-03-25T00:00:00.000Z,1668 RICHMOND DR,LA00437545,PROPOSED WORKS
RC20,2020-02-24T00:00:00.000Z,2020-04-20T00:00:00.000Z,416 W JEFFERSON ST,LA00434084,PROPOSED WORKS
RC21,2020-02-20T00:00:00.000Z,2020-03-26T00:00:00.000Z,706 BARRET AVE,LA00417447,PROPOSED WORKS
RC22,2020-02-17T00:00:00.000Z,2020-03-27T00:00:00.000Z,201 S 4TH ST,LA00429060,PROPOSED WORKS
RC23,2020-02-17T00:00:00.000Z,2020-03-16T00:00:00.000Z,420 LONG RUN RD,LA00430406,IN PROGRESS
RC24,2020-02-24T00:00:00.000Z,2020-04-20T00:00:00.000Z,280 W JEFFERSON ST,LA00378171,PROPOSED WORKS
RC25,2020-01-27T00:00:00.000Z,2020-04-24T00:00:00.000Z,5411 REGENT WAY,LA00397644,PROPOSED WORKS
RC26,2020-01-24T00:00:00.000Z,2020-04-27T00:00:00.000Z,8212 KIMBERLY WAY,LA00381737,PROPOSED WORKS
RC27,2020-01-27T00:00:00.000Z,2020-04-27T00:00:00.000Z,2800 S FLOYD ST,LA00426293,PROPOSED WORKS
RC28,2020-01-27T00:00:00.000Z,2020-04-27T00:00:00.000Z,200 E WASHINGTON ST,LA00429651,PROPOSED WORKS
RC29,2020-02-18T00:00:00.000Z,2020-04-27T00:00:00.000Z,1121 PHILLIPS LN,LA00437100,PROPOSED WORKS
RC30,2020-01-21T00:00:00.000Z,2020-04-28T00:00:00.000Z,300 W LIBERTY ST,LA00436199,PROPOSED WORKS
RC31,2020-01-28T00:00:00.000Z,2020-04-28T00:00:00.000Z,100 E LIBERTY ST,LA00436669,PROPOSED WORKS
RC32,2020-01-01T00:00:00.000Z,2020-04-30T00:00:00.000Z,1200 ROWAN ST,LA00436489,PROPOSED WORKS
RC33,2020-01-14T00:00:00.000Z,2020-04-30T00:00:00.000Z,200 DERBY AVE,LA00434102,PROPOSED WORKS
RC34,2020-01-14T00:00:00.000Z,2020-04-30T00:00:00.000Z,211 DERBY AVE,LA00437600,PROPOSED WORKS
RC35,2020-01-14T00:00:00.000Z,2020-04-30T00:00:00.000Z,213 BONNIE LN,LA00434694,PROPOSED WORKS
RC36,2020-01-14T00:00:00.000Z,2020-04-30T00:00:00.000Z,211 ALPHA AVE,LA00394973,PROPOSED WORKS
RC37,2020-01-14T00:00:00.000Z,2020-04-30T00:00:00.000Z,209 DERBY AVE,LA00436515,PROPOSED WORKS
RC38,2020-01-14T00:00:00.000Z,2020-04-30T00:00:00.000Z,232 W MUHAMMAD ALI BLVD,LA00416663,PROPOSED WORKS
RC39,2020-02-06T00:00:00.000Z,2020-04-30T00:00:00.000Z,337 E ST CATHERINE ST,LA00437064,PROPOSED WORKS
RC40,2020-01-13T00:00:00.000Z,2020-03-09T00:00:00.000Z,1112 W ST CATHERINE ST,LA00435757,PROPOSED WORKS
RC41,2020-02-14T00:00:00.000Z,2020-03-01T00:00:00.000Z,221 S 4TH ST,LA00432754,PROPOSED WORKS
RC42,2020-02-03T00:00:00.000Z,2020-03-31T00:00:00.000Z,2700 CRITTENDEN DR,LA00414179,PROPOSED WORKS
RC43,2020-02-06T00:00:00.000Z,2020-04-30T00:00:00.000Z,1021 S FLOYD ST,LA00420783,PROPOSED WORKS
