FULLNAME,WORKTYPE_DESCRIPTION,Category/__cdata/0,Status,CountyCode,DistrictNumber
KCI Tecnologies,"Lane Closure, Sidewalk Closure, Utility Cut", Roadwork - Planned ,Closed,WOO,2
Louisville Gas & Electric,Lane Closure, Roadwork - Planned ,Restricted,TRU,4
KCI Tecnologies,"Lane Closure, Sidewalk Closure, Utility Cut", Roadwork - Planned ,Restricted,CUY,12
KCI Tecnologies,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Closed,ERI,3
KCI Tecnologies,"Lane Closure, Sidewalk Closure, Utility Cut", Roadwork - Planned ,Restricted,TUS,11
KCI Tecnologies,"Lane Closure, Utility Cut", Roadwork - Planned ,Restricted,HIG,9
,"Lane Closure, Sidewalk Closure, Utility Cut", Roadwork - Planned ,Restricted,SCI,9
Louisville Gas & Electric,Lane Closure, Roadwork - Planned ,Closed,WAS,10
Louisville Gas & Electric,Lane Closure, Roadwork - Unplanned ,Restricted,WAS,10
KCI Tecnologies,"Lane Closure, Sidewalk Closure, Utility Cut", Roadwork - Planned ,Closed,MER,7
KCI Tecnologies,"Lane Closure, Sidewalk Closure, Utility Cut", Roadwork - Planned ,Open,CUY,12
Louisville Gas & Electric,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Closed,ALL,1
American Roofing Metal,"Lane Closure, Sidewalk Closure", Flooding ,Closed,COS,5
,"Excavation, Lane Closure", Roadwork - Planned ,Restricted,POR,4
Louisville Gas & Electric,Lane Closure, Roadwork - Planned ,Restricted,RIC,3
,Lane Closure, Other ,Open,SUM,4
,"Lane Closure, Sidewalk Closure", Flooding ,Closed,COS,5
Louisville Gas & Electric,Lane Closure, Roadwork - Unplanned ,Restricted,JEF,11
Louisville Gas & Electric,Lane Closure, Roadwork - Unplanned ,Restricted,JEF,11
Louisville Gas & Electric,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted,CUY,12
,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Closed,CUY,12
,"Excavation, Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted,WAS,10
,Lane Closure, Roadwork - Unplanned ,Closed,BEL,11
Louisville Gas & Electric,Lane Closure, Roadwork - Planned ,Restricted,HAM,8
,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted,LUC,2
Louisville Gas & Electric,Lane Closure, Roadwork - Planned ,Closed,FRA,6
,Lane Closure, Roadwork - Planned ,Restricted,COL,11
,Lane Closure, Roadwork - Planned ,Restricted,GAL,10
,"Excavation, Lane Closure, Utility Cut", Roadwork - Planned ,Closed,MOE,10
,Lane Closure, Flooding ,Closed,WAY,3
Louisville Gas & Electric,Lane Closure, Roadwork - Planned ,Restricted,GEA,12
Jacob L Mathis,"Excavation, Road Closure, Sidewalk Closure", Roadwork - Planned ,Restricted,LAW,9
,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted,HAN,1
,"Lane Closure, Sidewalk Closure", Flooding ,Closed,SUM,4
,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted,PRE,8
