STREET_ADDRESS,Works Status,Category Of Works,Casualty Class,Age of Casualty
1715 DIXIE HWY,WORKS ABANDONED,Streetworks,Driver,62
729 W EVELYN AVE,PROPOSED WORKS,Streetworks,Passenger,36
2139 DIXIE HWY,PROPOSED WORKS,Streetworks,Pedestrian,34
1112 ZANE ST,PROPOSED WORKS,Building Licence,Driver,27
508 DAVIES AVE,PROPOSED WORKS,Building Licence,Driver,18
1464 S 9TH ST,PROPOSED WORKS,Streetworks,Passenger,20
1620 S 7TH ST,PROPOSED WORKS,Building Licence,Passenger,21
434 W JEFFERSON ST,PROPOSED WORKS,Streetworks,Driver,19
903 W MAGNOLIA AVE,PROPOSED WORKS,Building Licence,Passenger,18
1103 W HILL ST,PROPOSED WORKS,Streetworks,Passenger,19
1228 QUALITY CHOICE PL,IN PROGRESS,Streetworks,Passenger,21
313 S 4TH ST,PROPOSED WORKS,Streetworks,Driver,26
200 S 7TH ST,PROPOSED WORKS,Building Licence,Driver,26
1516 S 12TH ST Unit A,PROPOSED WORKS,Streetworks,Driver,38
527 W JEFFERSON ST,PROPOSED WORKS,Streetworks,Driver,20
2737 HELM ST,PROPOSED WORKS,Other,Passenger,18
221 S 4TH ST,PROPOSED WORKS,Streetworks,Driver,67
139 CABEL ST,WORKS ABANDONED,Streetworks,Passenger,64
1668 RICHMOND DR,PROPOSED WORKS,Streetworks,Driver,20
416 W JEFFERSON ST,PROPOSED WORKS,Temporary Traffic Restriction,Passenger,18
706 BARRET AVE,PROPOSED WORKS,Streetworks,Passenger,36
201 S 4TH ST,PROPOSED WORKS,Streetworks,Passenger,9
420 LONG RUN RD,IN PROGRESS,Streetworks,Passenger,17
280 W JEFFERSON ST,PROPOSED WORKS,Streetworks,Driver,39
5411 REGENT WAY,PROPOSED WORKS,Streetworks,Driver,57
8212 KIMBERLY WAY,PROPOSED WORKS,Temporary Traffic Restriction,Passenger,19
2800 S FLOYD ST,PROPOSED WORKS,Temporary Traffic Restriction,Passenger,20
200 E WASHINGTON ST,PROPOSED WORKS,Streetworks,Driver,35
1121 PHILLIPS LN,PROPOSED WORKS,Crane Operation,Pedestrian,17
300 W LIBERTY ST,PROPOSED WORKS,Streetworks,Driver,20
100 E LIBERTY ST,PROPOSED WORKS,Streetworks,Driver,30
1200 ROWAN ST,PROPOSED WORKS,Temporary Traffic Restriction,Driver,46
200 DERBY AVE,PROPOSED WORKS,Streetworks,Driver,30
211 DERBY AVE,PROPOSED WORKS,Streetworks,Driver,33
213 BONNIE LN,PROPOSED WORKS,Streetworks,Driver,19
211 ALPHA AVE,PROPOSED WORKS,Streetworks,Passenger,4
209 DERBY AVE,PROPOSED WORKS,Other,Passenger,20
232 W MUHAMMAD ALI BLVD,PROPOSED WORKS,Building Licence,Passenger,18
337 E ST CATHERINE ST,PROPOSED WORKS,Streetworks,Pedestrian,8
1112 W ST CATHERINE ST,PROPOSED WORKS,Streetworks,Driver,59
221 S 4TH ST,PROPOSED WORKS,Building Licence,Driver,23
2700 CRITTENDEN DR,PROPOSED WORKS,Streetworks,Passenger,6
1021 S FLOYD ST,PROPOSED WORKS,Streetworks,Passenger,82
307 W WOODLAWN AVE,PROPOSED WORKS,Streetworks,Passenger,60
4642 BELLEVUE AVE,PROPOSED WORKS,Building Licence,Driver,40
4901 PEACHTREE AVE,IN PROGRESS,Streetworks,Passenger,30
3237 W BROADWAY,PROPOSED WORKS,Streetworks,Driver,35
4541 S 3RD ST,PROPOSED WORKS,Building Licence,Passenger,26
2730 LEXINGTON RD,PROPOSED WORKS,Streetworks,Pedestrian,24
3722 7TH STREET RD,PROPOSED WORKS,Streetworks,Driver,22
1412 TUCKER STATION RD,PROPOSED WORKS,Other,Driver,40
1427 S CLAY ST,PROPOSED WORKS,Streetworks,Pedestrian,26
1742 BERRY BLVD,PROPOSED WORKS,Streetworks,Driver,53
1742 BERRY BLVD,PROPOSED WORKS,Building Licence,Driver,23
1733 BROWNSBORO RD,PROPOSED WORKS,Streetworks,Passenger,40
123 N 11TH ST,PROPOSED WORKS,Streetworks,Passenger,22
2532 W BROADWAY,PROPOSED WORKS,Temporary Traffic Restriction,Passenger,15
865 S 26TH ST,PROPOSED WORKS,Building Licence,Passenger,21
3237 W BROADWAY,PROPOSED WORKS,Streetworks,Driver,24
