STREET_ADDRESS,Local Authority Reference,Accident Ref No.,Sex of Casualty,WORKTYPE_DESCRIPTION
1715 DIXIE HWY,LA00422401,10BA0000011,Female,"Lane Closure, Sidewalk Closure, Utility Cut"
729 W EVELYN AVE,LA00437737,10BA0000014,Male,Lane Closure
2139 DIXIE HWY,LA00434908,10BA0000037,Female,"Lane Closure, Sidewalk Closure, Utility Cut"
1112 ZANE ST,LA00434470,10BA0000064,Male,"Lane Closure, Sidewalk Closure"
508 DAVIES AVE,LA00425158,10CA0000023,Male,"Lane Closure, Sidewalk Closure, Utility Cut"
1464 S 9TH ST,LA00429090,10CA0000023,Male,"Lane Closure, Utility Cut"
1620 S 7TH ST,LA00431608,10CA0000023,Female,"Lane Closure, Sidewalk Closure, Utility Cut"
434 W JEFFERSON ST,LA00432748,10CA0000024,Male,Lane Closure
903 W MAGNOLIA AVE,LA00436259,10CA0000024,Male,Lane Closure
1103 W HILL ST,LA00428657,10CA0000024,Male,"Lane Closure, Sidewalk Closure, Utility Cut"
1228 QUALITY CHOICE PL,LA00396596,10CA0000024,Male,"Lane Closure, Sidewalk Closure, Utility Cut"
313 S 4TH ST,LA00435414,10CA0000026,Male,"Lane Closure, Sidewalk Closure"
200 S 7TH ST,LA00427405,10CA0000038,Male,"Lane Closure, Sidewalk Closure"
1516 S 12TH ST Unit A,LA00423616,10CA0000038,Male,"Excavation, Lane Closure"
527 W JEFFERSON ST,LA00434861,10BA0000071,Male,Lane Closure
2737 HELM ST,LA00435434,10BA0000071,Female,Lane Closure
221 S 4TH ST,LA00428981,10CA0000039,Male,"Lane Closure, Sidewalk Closure"
139 CABEL ST,LA00399369,10CA0000039,Female,Lane Closure
1668 RICHMOND DR,LA00437545,10CA0000040,Male,Lane Closure
416 W JEFFERSON ST,LA00434084,10CA0000040,Female,"Lane Closure, Sidewalk Closure"
706 BARRET AVE,LA00417447,10CA0000203,Female,"Lane Closure, Sidewalk Closure"
201 S 4TH ST,LA00429060,10CA0000203,Female,"Excavation, Lane Closure, Sidewalk Closure"
420 LONG RUN RD,LA00430406,10CA0000203,Female,Lane Closure
280 W JEFFERSON ST,LA00378171,10AA0000097,Male,Lane Closure
5411 REGENT WAY,LA00397644,10AA0000097,Female,"Lane Closure, Sidewalk Closure"
8212 KIMBERLY WAY,LA00381737,10AA0000200,Male,Lane Closure
2800 S FLOYD ST,LA00426293,10AA0000200,Male,Lane Closure
200 E WASHINGTON ST,LA00429651,10BA0000020,Male,Lane Closure
1121 PHILLIPS LN,LA00437100,10BA0000162,Female,"Excavation, Lane Closure, Utility Cut"
300 W LIBERTY ST,LA00436199,10CA0000035,Female,Lane Closure
100 E LIBERTY ST,LA00436669,10AA0000089,Female,Lane Closure
1200 ROWAN ST,LA00436489,10AA0000089,Female,"Excavation, Road Closure, Sidewalk Closure"
200 DERBY AVE,LA00434102,10AA0000116,Male,"Lane Closure, Sidewalk Closure"
211 DERBY AVE,LA00437600,10AA0000116,Female,"Lane Closure, Sidewalk Closure"
213 BONNIE LN,LA00434694,10BA0000140,Male,"Lane Closure, Sidewalk Closure"
211 ALPHA AVE,LA00394973,10BA0000140,Male,"Lane Closure, Sidewalk Closure"
209 DERBY AVE,LA00436515,10BA0000140,Female,"Lane Closure, Sidewalk Closure"
232 W MUHAMMAD ALI BLVD,LA00416663,10BA0000140,Male,Lane Closure
337 E ST CATHERINE ST,LA00437064,10BA0000145,Female,"Lane Closure, Sidewalk Closure"
1112 W ST CATHERINE ST,LA00435757,10BA0000133,Male,"Lane Closure, Sidewalk Closure, Utility Cut"
221 S 4TH ST,LA00432754,10BA0000133,Female,"Lane Closure, Sidewalk Closure"
2700 CRITTENDEN DR,LA00414179,10AA0000122,Male,"Lane Closure, Sidewalk Closure"
1021 S FLOYD ST,LA00420783,10AA0000180,Male,"Lane Closure, Sidewalk Closure"
307 W WOODLAWN AVE,LA00437054,10AA0000579,Female,"Lane Closure, Sidewalk Closure"
4642 BELLEVUE AVE,LA00408153,10AA0000093,Male,"Lane Closure, Sidewalk Closure"
4901 PEACHTREE AVE,LA00421969,10AA0000151,Male,"Lane Closure, Sidewalk Closure"
3237 W BROADWAY,LA00430497,10BA0000123,Male,"Lane Closure, Sidewalk Closure"
4541 S 3RD ST,LA00424578,10BA0000123,Female,"Lane Closure, Sidewalk Closure"
2730 LEXINGTON RD,LA00434097,10CA0000303,Male,"Excavation, Road Closure"
3722 7TH STREET RD,LA00428725,10AA0000117,Male,"Lane Closure, Sidewalk Closure"
1412 TUCKER STATION RD,LA00437808,10AA0000117,Male,Lane Closure
