FULLNAME,WORKTYPE_DESCRIPTION,Category/__cdata/0,Status
KCI Tecnologies,"Lane Closure, Sidewalk Closure, Utility Cut", Roadwork - Planned ,Closed
Louisville Gas & Electric,Lane Closure, Roadwork - Planned ,Restricted
KCI Tecnologies,"Lane Closure, Sidewalk Closure, Utility Cut", Roadwork - Planned ,Restricted
KCI Tecnologies,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Closed
KCI Tecnologies,"Lane Closure, Sidewalk Closure, Utility Cut", Roadwork - Planned ,Restricted
KCI Tecnologies,"Lane Closure, Utility Cut", Roadwork - Planned ,Restricted
,"Lane Closure, Sidewalk Closure, Utility Cut", Roadwork - Planned ,Restricted
Louisville Gas & Electric,Lane Closure, Roadwork - Planned ,Closed
Louisville Gas & Electric,Lane Closure, Roadwork - Unplanned ,Restricted
KCI Tecnologies,"Lane Closure, Sidewalk Closure, Utility Cut", Roadwork - Planned ,Closed
KCI Tecnologies,"Lane Closure, Sidewalk Closure, Utility Cut", Roadwork - Planned ,Open
Louisville Gas & Electric,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Closed
American Roofing Metal,"Lane Closure, Sidewalk Closure", Flooding ,Closed
,"Excavation, Lane Closure", Roadwork - Planned ,Restricted
Louisville Gas & Electric,Lane Closure, Roadwork - Planned ,Restricted
,Lane Closure, Other ,Open
,"Lane Closure, Sidewalk Closure", Flooding ,Closed
Louisville Gas & Electric,Lane Closure, Roadwork - Unplanned ,Restricted
Louisville Gas & Electric,Lane Closure, Roadwork - Unplanned ,Restricted
Louisville Gas & Electric,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted
,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Closed
,"Excavation, Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted
,Lane Closure, Roadwork - Unplanned ,Closed
Louisville Gas & Electric,Lane Closure, Roadwork - Planned ,Restricted
,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted
Louisville Gas & Electric,Lane Closure, Roadwork - Planned ,Closed
,Lane Closure, Roadwork - Planned ,Restricted
,Lane Closure, Roadwork - Planned ,Restricted
,"Excavation, Lane Closure, Utility Cut", Roadwork - Planned ,Closed
,Lane Closure, Flooding ,Closed
Louisville Gas & Electric,Lane Closure, Roadwork - Planned ,Restricted
Jacob L Mathis,"Excavation, Road Closure, Sidewalk Closure", Roadwork - Planned ,Restricted
,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted
,"Lane Closure, Sidewalk Closure", Flooding ,Closed
,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted
,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Closed
,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted
,Lane Closure, Flooding ,Closed
MCI Metro/TCS Communications,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted
,"Lane Closure, Sidewalk Closure, Utility Cut", Roadwork - Planned ,Restricted
American Roofing Metal,"Lane Closure, Sidewalk Closure", Flooding ,Closed
,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Open
,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted
,"Lane Closure, Sidewalk Closure", Other ,Restricted
,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted
,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Open
,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Restricted
,"Lane Closure, Sidewalk Closure", Roadwork - Planned ,Closed
